Id,CpeName,MaxDistance,SupportedType,Longitude,Latitude,TransRateMean,TransRatePeak,RSRP,RSRQ
Cpe-031,Cpe-vTB,97.0,6G,116.40228871894567,39.9115075707583,4619266.0,8614741.003762377,-103.0,-12.0
Cpe-032,Cpe-NTL,102.0,6G,116.39767842361765,39.90670207287549,3437136.0,6572606.540572641,-105.0,-13.0
Cpe-033,Cpe-YTb,103.0,6G,116.39775835804924,39.907216262270175,3671999.0,8614741.003762377,-103.0,-12.0
Cpe-034,Cpe-wqa,95.0,5G,116.39811948685075,39.90674446521621,3806041.0,7557509.858404857,-104.0,-11.0
Cpe-035,Cpe-4tu,100.0,6G,116.40228463735842,39.911570521123956,4685745.0,8614741.003762377,-103.0,-12.0
Cpe-036,Cpe-jHq,98.0,6G,116.40149329140748,39.91113814219637,3311959.0,6677360.660436834,-100.0,-11.0
Cpe-037,Cpe-W0Y,101.0,6G,116.40063088621243,39.91238112077782,2559006.0,5160872.876902141,-103.0,-12.0
Cpe-038,Cpe-xuQ,99.0,5G,116.40153752686044,39.91156825203016,3079901.0,6162136.054515099,-101.0,-11.0
Cpe-039,Cpe-Adj,95.0,4G,116.39787471829933,39.90804576478453,3272043.0,6677360.660436834,-100.0,-11.0
Cpe-040,Cpe-L8G,104.0,6G,116.40165578938645,39.91074437662614,3331301.0,7200045.406354243,-99.0,-13.0
Cpe-041,Cpe-mGY,110.0,6G,116.39772496859035,39.90846219141635,3951424.0,7626027.110644329,-102.0,-10.0
Cpe-042,Cpe-HjI,113.0,5G,116.40301895914949,39.91127561722051,3805039.0,7626027.110644329,-102.0,-11.0
Cpe-043,Cpe-Px2,102.0,6G,116.402659513964,39.91227474377158,3108727.0,6115649.614360142,-104.0,-13.0
Cpe-044,Cpe-CV6,79.0,6G,116.39794684433485,39.90733995081439,2990994.0,5412345.768524303,-105.0,-10.0
Cpe-045,Cpe-EKJ,90.0,5G,116.3993192631894,39.90773195879958,4050981.0,7626027.110644329,-102.0,-10.0
Cpe-046,Cpe-P7y,104.0,5G,116.4028765767996,39.91223699706757,755759.0,1537112.3054193659,-103.0,-12.0
Cpe-047,Cpe-7o6,108.0,6G,116.39836339221226,39.90857187319867,916784.0,1809600.7666684454,-100.0,-10.0
Cpe-048,Cpe-qA6,110.0,6G,116.39928683210287,39.90700232326005,789969.0,1537112.3054193659,-103.0,-12.0
Cpe-049,Cpe-RMq,100.0,6G,116.40221747734881,39.91249787272503,754151.0,1537112.3054193659,-103.0,-13.0
Cpe-050,Cpe-a0g,107.0,5G,116.40263764762389,39.91161216812667,866792.0,1718458.3091807303,-101.0,-12.0
Cpe-051,Cpe-9Ef,110.0,5G,116.39782321558003,39.90789915455083,2221364.0,4716318.030080869,-101.0,-11.0
Cpe-052,Cpe-62r,94.0,6G,116.40104217460454,39.91240852262711,2423970.0,4716318.030080869,-101.0,-9.0
Cpe-053,Cpe-f72,102.0,4G,116.39751199012359,39.90772041876126,2021938.0,4368960.924615356,-102.0,-11.0
Cpe-054,Cpe-9q2,105.0,5G,116.40112192094341,39.9120701630399,2793744.0,5067934.95271529,-100.0,-11.0
Cpe-055,Cpe-cR7,116.0,5G,116.40214106653484,39.911890417276936,2178552.0,4716318.030080869,-101.0,-11.0
Cpe-056,Cpe-NEO,76.0,5G,116.40206391620657,39.91159525066194,1999523.0,4716318.030080869,-101.0,-10.0
Cpe-057,Cpe-2w6,102.0,4G,116.40091025025733,39.91212125669281,2293013.0,5067934.95271529,-100.0,-14.0
Cpe-058,Cpe-Nk5,108.0,4G,116.40271774432885,39.91125042614817,2228172.0,4716318.030080869,-101.0,-11.0
Cpe-059,Cpe-jA6,102.0,6G,116.40149945956496,39.912305650893984,2210599.0,4368960.924615356,-102.0,-13.0
Cpe-060,Cpe-vH1,125.0,6G,116.39874440824138,39.90794498603123,2114617.0,4716318.030080869,-101.0,-12.0
