Id,Longitude,Latitude
Terminal_cpe-158,116.3956684913214,39.90587941525617
Terminal_cpe-159,116.3989737254203,39.9091671165696
Terminal_cpe-160,116.40241483062444,39.91385581790972
Terminal_cpe-161,116.39979547123986,39.91103826566182
Terminal_cpe-162,116.40228796531923,39.91345153823012
Terminal_cpe-163,116.40080884433391,39.910566849738544
Terminal_cpe-164,116.40381260291969,39.91346962845863
Terminal_cpe-165,116.4004054524596,39.91051160398615
Terminal_cpe-166,116.40092679071029,39.910192229027764
Terminal_cpe-167,116.40086222234487,39.909762046880346
Terminal_cpe-168,116.40310426344516,39.91305143797659
Terminal_cpe-169,116.40251678601373,39.91314107111205
Terminal_cpe-170,116.3992393405146,39.9107797485992
Terminal_cpe-171,116.39927370014094,39.91049049477933
Terminal_cpe-172,116.40085912787454,39.91020535210911
Terminal_cpe-173,116.40394168191439,39.91228161500147
Terminal_cpe-174,116.40439844550919,39.91280235427174
Terminal_cpe-175,116.3998651050588,39.910540754610395
Terminal_cpe-176,116.40320215175878,39.913634643337105
Terminal_cpe-177,116.3996545955821,39.91128047318993
Terminal_cpe-178,116.39684914616291,39.906225460533534
Terminal_cpe-179,116.3970243146468,39.90600605973039
Terminal_cpe-180,116.3971797984233,39.90595524956331
Terminal_cpn-001,116.38955191220522,39.899465375868104
Terminal_cpn-002,116.39257397846076,39.90314485903046
Terminal_cpn-003,116.3893327506533,39.89966611187776
Terminal_cpn-004,116.39261501269344,39.90281722252002
Terminal_cpn-005,116.38922156078736,39.89975090113766
Terminal_cpn-006,116.38987954255725,39.90021677508888
Terminal_cpn-007,116.38958076462721,39.89967074481687
Terminal_cpn-008,116.39010320174327,39.899905882663
Terminal_cpn-009,116.3897729576015,39.89997427442176
Terminal_cpn-010,116.3901262988269,39.89955571091446
Terminal_cpn-011,116.38960604604058,39.89972309331945
Terminal_cpn-012,116.389492576565,39.90019411317834
Terminal_cpn-013,116.38996920098883,39.900262707287105
Terminal_cpn-014,116.39297561539254,39.902547224250945
Terminal_cpn-015,116.3921748891712,39.90249122333706
Terminal_cpn-016,116.39008554632868,39.89945245601248
Terminal_cpn-017,116.39292908572494,39.902438518263224
Terminal_cpn-018,116.39228807216297,39.90276205574469
Terminal_cpn-019,116.38919120989422,39.89979113788419
Terminal_cpn-020,116.39305491740076,39.902727150609294
Terminal_cpn-021,116.38961151594583,39.89944360285249
Terminal_cpn-022,116.389875206239,39.899413755622106
Terminal_cpn-023,116.38969571617213,39.89932739282125
Terminal_cpn-024,116.38917094855324,39.899994511263635
Terminal_cpn-025,116.39006996669718,39.89966116693612
Terminal_cpn-026,116.38976792675598,39.89968569272945
Terminal_cpn-027,116.39881558899413,39.908579400578056
Terminal_cpn-028,116.39895931228928,39.908095455124695
Terminal_cpn-029,116.40212252394686,39.91147432857761
Terminal_cpn-030,116.39840801100313,39.90804322653292
Terminal_cpn-031,116.40221483937398,39.911715354683565
Terminal_cpn-032,116.40141186171024,39.911653889187804
Terminal_cpn-033,116.40170861975521,39.91130368006544
Terminal_cpn-034,116.39904969202796,39.908534055894776
Terminal_cpn-035,116.39908718590505,39.908195032826534
Terminal_cpn-036,116.39900420490028,39.9083300718487
Terminal_cpn-037,116.398415950929,39.9086112230028
Terminal_cpn-038,116.40137146886971,39.91190225759659
Terminal_cpn-039,116.39872383613394,39.908778180318045
Terminal_cpn-040,116.40216353185131,39.91125231317337
Terminal_cpn-041,116.39915036429827,39.90864853108913
Terminal_cpn-042,116.402336285217,39.9110335583183
Terminal_cpn-043,116.40148787900159,39.911730619029086
Terminal_cpn-044,116.40143174582195,39.91183693805849
Terminal_cpn-045,116.40187212772665,39.91158588596508
Terminal_cpn-046,116.40175066852278,39.91118619016715
Terminal_cpn-047,116.40141648072486,39.9118821759152
Terminal_cpn-048,116.39848701674066,39.908300654386125
Terminal_cpn-049,116.39855946964099,39.908422911052114
Terminal_cpn-050,116.39851120810702,39.90853462902451
Terminal_cpn-051,116.40209073249562,39.91187020449964
Terminal_cpn-052,116.40180285801182,39.911002263238
Terminal_cpn-053,116.40148678318849,39.91051000465678
Terminal_cpn-054,116.401651104318,39.91105900429468
Terminal_cpn-055,116.40095312296275,39.91082420660936
Terminal_cpn-056,116.40101166069127,39.91040748702271
Terminal_cpn-057,116.40094283886614,39.91035394345332
Terminal_cpn-058,116.39872843751013,39.908163491212804
Terminal_cpn-059,116.3988277170982,39.9080385653456
Terminal_cpn-060,116.39826395564833,39.90747226090639
Terminal_cpn-061,116.3981766798169,39.90794444001319
Terminal_cpn-062,116.40161440066903,39.91097299051754
Terminal_cpn-063,116.39821615032425,39.90764526781958
Terminal_cpn-064,116.3978907703983,39.90817393786846
Terminal_cpn-065,116.4010689552417,39.91093418399604
Terminal_cpn-066,116.40105314303214,39.91100439723791
Terminal_cpn-067,116.40112595276443,39.910883326546994
Terminal_cpn-068,116.39789019139585,39.90789429181765
Terminal_cpn-069,116.40178489167614,39.910622591934576
Terminal_cpn-070,116.40086547522627,39.91076824622337
Terminal_cpn-071,116.40089092285794,39.910319944258234
Terminal_cpn-072,116.39861444371708,39.90782693304657
Terminal_cpn-073,116.40177058622734,39.91109711901179
Terminal_cpn-074,116.39867981930759,39.9080898906914
Terminal_cpn-075,116.40150937025565,39.910248932249004
Terminal_cpn-076,116.40156067656767,39.91072471772242
Terminal_cpn-077,116.4017529540925,39.91050488558381
Terminal_cpn-078,116.40153560809586,39.91055955926642
Terminal_cpn-079,116.40054280077929,39.91107251492372
Terminal_cpn-080,116.40084340826738,39.91164803279426
Terminal_cpn-081,116.40122636537068,39.91132165464979
Terminal_cpn-082,116.40149655128555,39.911370481431085
Terminal_cpn-083,116.40140324915279,39.91072940044583
Terminal_cpn-084,116.3984173874942,39.908619727061385
Terminal_cpn-085,116.39761801367469,39.908243376931935
Terminal_cpn-086,116.3976039055826,39.908280738974625
Terminal_cpn-087,116.39783046244764,39.907794633406525
Terminal_cpn-088,116.40054551649723,39.91093892035058
Terminal_cpn-089,116.39829016903067,39.90799580008809
Terminal_cpn-090,116.40148556638792,39.91101289030011
Terminal_cpn-091,116.40057214905231,39.91159113312901
Terminal_cpn-092,116.40144428372736,39.91122457805159
Terminal_cpn-093,116.39836104975086,39.907799696976944
Terminal_cpn-094,116.40133579504749,39.91156563166532
Terminal_cpn-095,116.4010187756972,39.910957056464646
Terminal_cpn-096,116.40077247602464,39.911647643387816
Terminal_cpn-097,116.40117881920642,39.910747948020166
Terminal_cpn-098,116.39808968002497,39.908329842492265
Terminal_cpn-099,116.40070205298967,39.91160695794804
Terminal_cpn-100,116.39832695262382,39.90830477668445
Terminal_cpn-101,116.40122500053619,39.91121740326662
Terminal_cpn-102,116.40144928303245,39.91114595252337
Terminal_cpn-103,116.39754319264983,39.908494350678055
Terminal_cpn-104,116.39771822423815,39.90797044411462
Terminal_cpn-105,116.39869048664103,39.908019070641444
Terminal_cpn-106,116.39877294036303,39.90814599015282
Terminal_cpn-107,116.40228421461421,39.91115066277274
Terminal_cpn-108,116.40169281335257,39.91095803385327
Terminal_cpn-109,116.39903484501228,39.9082262987045
Terminal_cpn-110,116.39893333070901,39.90797332290179
Terminal_cpn-111,116.40213561075511,39.9116144810199
Terminal_cpn-112,116.40238547552532,39.9116493159841
Terminal_cpn-113,116.39917109568283,39.9086079607094
Terminal_cpn-114,116.3987138282382,39.90869293508174
Terminal_cpn-115,116.40164192314501,39.911896585339626
Terminal_cpn-116,116.39914418593338,39.90838151821832
Terminal_cpn-117,116.40158905844716,39.911141665570085
Terminal_cpn-118,116.40206383958476,39.91101052962582
Terminal_cpn-119,116.40183010693723,39.9113849923525
Terminal_cpn-120,116.40202042659071,39.91115774299813
Terminal_cpn-121,116.39912661499974,39.90867506637698
Terminal_cpn-122,116.39877879190406,39.90852108765372
Terminal_cpn-123,116.40202170198016,39.911626447361
Terminal_cpn-124,116.40186738830262,39.911537894959736
Terminal_cpn-125,116.39910894918812,39.90869885863937
Terminal_cpn-126,116.39939013572939,39.90817723227089
Terminal_cpn-127,116.39883421954009,39.90888793978824
Terminal_cpn-128,116.39857056921453,39.90892878856867
Terminal_cpn-129,116.39864004220094,39.90847434016795
Terminal_cpn-130,116.39918453494458,39.908544391610874
Terminal_cpn-131,116.40146257757311,39.911518407655535
Terminal_cpn-132,116.39837441661756,39.90840054340353
Terminal_cpn-133,116.39810236550011,39.90893188180035
Terminal_cpn-134,116.39807326054186,39.908712231493176
Terminal_cpn-135,116.39788955553205,39.90873590213955
Terminal_cpn-136,116.39788215817332,39.908508402336054
Terminal_cpn-137,116.39811500755233,39.90882216785824
Terminal_cpn-138,116.39858162007697,39.90902715351435
Terminal_cpn-139,116.39867315789296,39.908352869541545
Terminal_cpn-140,116.40184429940724,39.91141761070267
Terminal_cpn-141,116.39842897972072,39.908903969010154
Terminal_cpn-142,116.40148646211806,39.91131893499555
Terminal_cpn-143,116.39836524615048,39.90883020265402
Terminal_cpn-144,116.39873706294541,39.90875357160835
Terminal_cpn-145,116.39809660977716,39.90886759998824
Terminal_cpn-146,116.39858916728635,39.908583662486734
Terminal_cpn-147,116.40135490959466,39.91158924390066
Terminal_cpn-148,116.4013189793194,39.911767916210444
Terminal_cpn-149,116.40138982685123,39.91130133225676
Terminal_cpn-150,116.39842673569727,39.90860485700973
Terminal_cpn-151,116.39801373680176,39.90882297221431
Terminal_cpn-152,116.40118131336122,39.91134985065121
Terminal_cpn-153,116.39881759244072,39.908940782554964
Terminal_cpn-154,116.39832860942931,39.908210303066596
Terminal_cpn-155,116.39787595245213,39.90861467759168
Terminal_cpn-156,116.40168138896432,39.91167149134154
